"Name","Make","Price","Predicted","Predict_lwr","Predict_upr","Confidence_lwr","Confidence_upr"
"Skoda Enyaq RS","Skoda",61.05,57.4244683925248,43.929447516114,79.9371061299309,55.8069349193314,59.1237082997637
"Genesis G80 Electrified Luxury","Genesis",69.2,83.9357275878127,59.6659083487816,131.738431158695,80.6667155021647,87.4375505075421
"CUPRA Born 170 kW - 58 kWh","CUPRA",40.75,42.7931617663422,34.2933819535624,55.6468194308122,41.7535421622296,43.877761043177
"Porsche Taycan","Porsche",93.139,74.2242381129634,54.0091695136962,111.930452820656,70.188285402649,78.6731228740471
"Mercedes EQS SUV 500 4MATIC","Mercedes",124.545,110.298204657118,73.5901566576267,194.856764371845,104.849652021925,116.248502168845
"Mercedes EQT 200 Standard","Mercedes",49.445,37.4869537930825,30.5854421938239,47.5477184311115,36.48286230898,38.5391555746368
"Mercedes EQS 500 4MATIC","Mercedes",125.378,97.4876776727471,66.8834683802751,163.178324530939,91.4437315726712,104.246924222243
"Porsche Taycan 4S Plus","Porsche",120.081,104.029413757627,70.1659091863132,179.893697883386,96.1352689681884,113.098184006351
"Mercedes EQE 500 4MATIC","Mercedes",88.215,76.1857744176608,55.2819567764298,115.42798933659,73.7228149221928,78.7925930401846
"Porsche Taycan 4 Cross Turismo","Porsche",103.254,90.8216625999383,63.30415299872,147.636023460599,85.1664520926058,97.1494297599892
"Elaris BEO 86 kWh","Elaris",53.09,52.4419911961091,40.7001916586571,71.4324163143636,50.6145325693637,54.3850323587192
"Mercedes EQS SUV 450 4MATIC","Mercedes",114.609,108.78631327828,72.8312596189606,190.880382226542,103.479537138441,114.575123681972
"Nissan Ariya e-4ORCE 87kWh - 290 kW","Nissan",71.49,75.9996272918771,55.1481612892943,115.141474497374,73.1247065911159,79.0730069332773
"Opel Vivaro-e Combi M 75 kWh","Opel",56.942,55.3028686529775,42.5168171275237,76.4053893775783,53.0354493171241,57.7409218997795
"ORA Funky Cat GT","ORA",49.49,41.8867545758172,33.6582355430999,54.2608683212002,40.729674677846,43.1010973888063
"Mercedes EQE SUV 300","Mercedes",83.479,75.7550454169208,54.9577857464922,114.816268485048,72.2486624402161,79.5622342565683
"Audi SQ8 e-tron Sportback","Audi",98.05,102.99571195415,69.8552401818882,176.204352193764,97.7859665531122,108.697793009868
"Audi Q4 Sportback e-tron 45 quattro","Audi",56.95,58.3830665988466,44.5579240432845,81.5643214243145,57.131062300282,59.6826448555998
"Smart #1 Pulse","Smart",46.49,54.0949465612568,41.7203006080269,74.3795872930352,51.6951440851151,56.6913700335706
"Toyota Proace City Verso Electric L1 50 kWh","Toyota",37.8,43.1712374649898,34.5495618171304,56.2456921505143,42.0812821804933,44.310283772523
"Fiat 500e Cabrio 42 kWh","Fiat",37.99,34.6857763247112,28.5876443929554,43.396115309032,33.7905935819206,35.6222149508016
"Mercedes EQE SUV AMG 43 4MATIC","Mercedes",124.92,89.3626843695573,62.6492304158547,143.749142449054,85.5383403841127,93.4884257215283
"Toyota PROACE Verso M 75 kWh","Toyota",64.53,55.420778309475,42.5958527980334,76.5998967008942,53.1831551816953,57.8240368574533
"Toyota Proace City Verso Electric L2 50 kWh","Toyota",40.15,44.4796233085994,35.4367141447825,58.3212441164038,43.2819192671331,45.7350331907667
"Porsche Taycan 4S","Porsche",114.559,83.4805943702082,59.2357178491813,131.438128986544,78.1702579112141,89.4377669138025
"VinFast VF 8 Eco Extended Range","VinFast",52.99,73.814129692007,53.9175980343263,110.600637682536,71.7568164251846,75.9742155571743
"Mercedes EQE AMG 43 4MATIC","Mercedes",104.756,80.911762794938,57.9945606233671,125.179012576349,78.3349254417893,83.6367435298796
"Mercedes EQA 300 4MATIC","Mercedes",53.52,48.682801167849,38.2803246878714,65.0473117498367,47.6711258743054,49.731684868318
"Citroen e-SpaceTourer M 50 kWh","Citroen",53.64,48.6121888777727,38.1828240813412,65.056971668569,46.9297825318277,50.4002295554856
"Abarth 500e Hatchback","Abarth",37.99,36.5472099027689,29.9033342477602,46.1770688979611,35.4254067171964,37.7310423695122
"Mercedes EQE SUV AMG 53 4MATIC+","Mercedes",139.438,108.342169355789,72.4379853162523,190.599616741572,100.81777703305,116.878504455093
"Opel Zafira-e Life L 75 kWh","Opel",70.075,56.7225220609188,43.414220456591,78.8995763443379,54.3019647658484,59.3332569778077
"Aiways U6","Aiways",47.588,43.2667780311852,34.6236755282182,56.3755597624362,42.2954111861554,44.2768555756871
"Toyota PROACE Verso L 75 kWh","Toyota",65.385,56.8456495097751,43.495691131967,79.1062677344934,54.4505164252591,59.4263985819463
"NIO EL6 75 kWh","NIO",65.5,62.8907239546325,47.3077219622142,89.8619978542726,60.5280255580963,65.4153252825707
"Opel Combo-e Life 50 kWh","Opel",43.05,44.2775327277874,35.2995884689087,58.0004471221507,43.089716338914,45.5223549214859
"Citroen e-Jumpy Combi M 75 kWh","Citroen",57.94,55.3028686529775,42.5168171275237,76.4053893775783,53.0354493171241,57.7409218997795
"Mercedes EQE AMG 53 4MATIC+","Mercedes",110.706,85.7628890853716,60.6951688296869,135.659195137172,82.5895825161217,89.1501398671457
"Mercedes eVito Tourer Extra-Long 90 kWh","Mercedes",65.14,93.7654016472341,64.7750646847037,154.940654222805,86.7632043199641,101.790532979534
"Porsche Taycan Turbo","Porsche",164.42,116.420502412618,76.3561058934885,212.939032940886,107.056350344603,127.274829916027
"Peugeot e-Expert Combi Standard 75 kWh","Peugeot",57.94,54.7196906044759,42.1157702302155,75.4713384473579,52.230152078265,57.4188520606465
"Peugeot e-Rifter Standard 50 kWh","Peugeot",41.24,44.2775327277874,35.2995884689087,58.0004471221507,43.089716338914,45.5223549214859
"Peugeot e-Traveller Long 75 kWh","Peugeot",60.43,56.1136561894658,43.000801396598,77.9072213536139,53.4878272679606,58.9674421161315
"Genesis GV60 Sport","Genesis",63.2,74.9197979441124,54.3931865766147,113.405172255409,70.6333215560944,79.6702120359744
"Porsche Taycan 4S Cross Turismo","Porsche",119.914,102.703602229408,69.5723920955732,176.116980394376,95.8440493106677,110.44580518218
"VinFast VF 8 Plus Extended Range","VinFast",58.89,74.2011925848091,54.1402903404924,111.385798211088,72.0559185877428,76.4578397209027
"Porsche Taycan Sport Turismo","Porsche",94.091,78.3160706937912,56.3957978884827,120.200294419551,74.2199844903657,82.8136986919337
"Mercedes EQV 250 Long","Mercedes",68.056,70.6992534636434,51.8789420149721,105.135078358623,66.403890147196,75.4916156564815
"Mercedes EQV 300 Extra-Long","Mercedes",72.519,89.9074333554606,62.7232497457223,145.911335019502,83.5242948632145,97.1707769598545
"Mercedes eVito Tourer Long 60 kWh","Mercedes",60.678,73.7439787330843,53.6831854412022,111.12485309186,69.3227788761404,78.6692153761496
"Abarth 500e Convertible","Abarth",40.99,36.5472099027689,29.9033342477602,46.1770688979611,35.4254067171964,37.7310423695122
"Genesis GV60 Sport Plus","Genesis",73.1,93.6182310581335,64.7839712960788,154.209466480172,87.4489159205781,100.569448134772
"Citroen e-SpaceTourer M 75 kWh","Citroen",59.64,55.3028686529775,42.5168171275237,76.4053893775783,53.0354493171241,57.7409218997795
"NIO EL7 75 kWh","NIO",85.9,65.1765943215726,48.6639152700373,94.232368115836,62.1932922969022,68.4127501408439
"Peugeot e-Traveller Standard 75 kWh","Peugeot",59.64,54.7196906044759,42.1157702302155,75.4713384473579,52.230152078265,57.4188520606465
"Peugeot e-Traveller Standard 50 kWh","Peugeot",53.64,48.143869549953,37.8691336881351,64.2961377376083,46.4556956989938,49.9395267838683
"Porsche Taycan GTS Sport Turismo","Porsche",140.858,113.169147945411,74.8085571670762,203.691753732515,104.698104447615,122.881031591085
"Porsche Taycan Turbo Cross Turismo","Porsche",165.848,113.973192548742,75.2049923914823,205.889139232564,105.406324317736,123.800949804167
"Peugeot e-Expert Combi Long 75 kWh","Peugeot",58.73,56.1136561894658,43.000801396598,77.9072213536139,53.4878272679606,58.9674421161315
"Fiat E-Ulysse L3 75 kWh","Fiat",62.99,56.7225220609188,43.414220456591,78.8995763443379,54.3019647658484,59.3332569778077
"Citroen e-SpaceTourer XL 50 kWh","Citroen",54.43,50.543651628363,39.4433375811978,68.2877583336238,48.6274585827589,52.5924339702622
"Porsche Taycan Turbo S Cross Turismo","Porsche",199.168,118.132445305912,77.2127322096397,217.617081887007,108.808570972232,128.907975176052
"Citroen e-Berlingo XL 50 kWh","Citroen",43.64,44.2775327277874,35.2995884689087,58.0004471221507,43.089716338914,45.5223549214859
"Fiat 500e Cabrio 24 kWh","Fiat",35.49,29.3318755424817,24.6348899050474,35.7943753584738,28.3537548782618,30.3690354809217
"Porsche Taycan Plus Sport Turismo","Porsche",99.815,94.633401661696,65.3386508600182,156.534920895011,88.4986345056485,101.531472678979
"Porsche Taycan Turbo S Sport Turismo","Porsche",198.692,131.672616638588,83.491831672523,258.918439514273,119.359133238482,146.324717838975
"Citroen e-SpaceTourer XL 75 kWh","Citroen",60.43,56.7225220609188,43.414220456591,78.8995763443379,54.3019647658484,59.3332569778077
"Citroen e-Jumpy Combi M 50 kWh","Citroen",51.94,48.6121888777727,38.1828240813412,65.056971668569,46.9297825318277,50.4002295554856
"Opel Zafira-e Life M 50 kWh","Opel",63.25,48.6121888777727,38.1828240813412,65.056971668569,46.9297825318277,50.4002295554856
"Citroen e-Jumpy Combi XL 75 kWh","Citroen",58.73,56.7225220609188,43.414220456591,78.8995763443379,54.3019647658484,59.3332569778077
"Porsche Taycan 4S Plus Sport Turismo","Porsche",120.081,111.756240631446,74.10696034523,199.874308741964,103.431345212362,121.293824903843
"Opel Combo-e Life XL 50 kWh","Opel",44.75,45.5180980524819,36.135693916452,59.9855819818133,44.2296374140988,46.871979021306
"Porsche Taycan 4S Sport Turismo","Porsche",114.559,89.9173621333089,62.7517773479236,145.836241715825,83.7417480051111,96.9131049055461
"Peugeot e-Expert Combi Standard 50 kWh","Peugeot",51.94,48.143869549953,37.8691336881351,64.2961377376083,46.4556956989938,49.9395267838683
"Mercedes eVito Tourer Extra-Long 60 kWh","Mercedes",61.571,77.4112368913777,55.768168978813,118.724479194925,72.3606146239406,83.0948231752121
"Peugeot e-Traveller Long 50 kWh","Peugeot",54.43,48.143869549953,37.8691336881351,64.2961377376083,46.4556956989938,49.9395267838683
"Fiat E-Ulysse L2 75 kWh","Fiat",61.99,55.3028686529775,42.5168171275237,76.4053893775783,53.0354493171241,57.7409218997795
"Porsche Taycan Turbo Sport Turismo","Porsche",165.372,127.690457347188,81.6768582819687,246.301867036779,116.257222379538,141.186159525279
"Mercedes EQV 250 Extra-Long","Mercedes",68.949,70.6992534636434,51.8789420149721,105.135078358623,66.403890147196,75.4916156564815
"Opel Vivaro-e Combi L 75 kWh","Opel",57.775,56.7225220609188,43.414220456591,78.8995763443379,54.3019647658484,59.3332569778077
"Opel Vivaro-e Combi M 50 kWh","Opel",50.992,48.6121888777727,38.1828240813412,65.056971668569,46.9297825318277,50.4002295554856
"Opel Zafira-e Life L 50 kWh","Opel",64.075,50.543651628363,39.4433375811978,68.2877583336238,48.6274585827589,52.5924339702622
"Peugeot e-Expert Combi Long 50 kWh","Peugeot",52.73,48.143869549953,37.8691336881351,64.2961377376083,46.4556956989938,49.9395267838683
"Citroen e-Jumpy Combi XL 50 kWh","Citroen",52.73,50.543651628363,39.4433375811978,68.2877583336238,48.6274585827589,52.5924339702622
"Fiat E-Ulysse L2 50 kWh","Fiat",55.99,48.6121888777727,38.1828240813412,65.056971668569,46.9297825318277,50.4002295554856
"Opel Vivaro-e Combi L 50 kWh","Opel",51.825,50.543651628363,39.4433375811978,68.2877583336238,48.6274585827589,52.5924339702622
"Opel Zafira-e Life M 75 kWh","Opel",69.25,55.3028686529775,42.5168171275237,76.4053893775783,53.0354493171241,57.7409218997795
"Fiat E-Ulysse L3 50 kWh","Fiat",56.99,50.543651628363,39.4433375811978,68.2877583336238,48.6274585827589,52.5924339702622
